@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.777778,0.5,0.222222,1,1,1,1,1,0,0,0.914286,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.985714,0.928571,0.83871,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.511905,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.476923,0.2,0,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.571429,0.470588,1,1,1,1,1,0,0,0.885714,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.878148,0.7,0.434783,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,0.408248,0.25,0.894444,0.857143,0.666667,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0.8,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.983333,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.943636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.739382,0.684211,0.35,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.580057,0.153846,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.933333,0.823529,1,1,1,1,1,0,0,0.602273,0.181818,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.9,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.72,0.6,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909091,0.818182,0.56,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.85981,0.846154,0.62069,1,1,1,1,1,1,1,1,1,1,0,0,0.852315,0.777778,0.526316,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.714286,0.428571,0.222222,0,0,0.911111,0.833333,0.625,1,1,1,1,1,0,0,0.914286,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.956044,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.6,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.88956,0.785714,0.451613,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,1,1,1,1,1,0,0,0.416667,0.125,0,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.285714,0,0,0.676623,0.333333,0.05,0,0,0,0,0,0.5,0.333333,0.786667,0.5,0.25,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.635714,0.285714,0.133333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.941667,0.875,0.7,1,1,1,1,1,0,0,0.95,0.75,0.666667,0,0,0.911111,0.833333,0.625,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.910303,0.727273,0.64,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.373016,0.142857,0,0,0,0.483333,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0.666667,0.5,0.25,0,0,0.423214,0.125,0,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.5,0.3,0,0,0.7,0.5,0.25,0,0,0.583333,0.166667,0,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.456349,0.071429,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.470261,0.294118,0,0,0,0,0,0,0,0,0.638889,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.883333,0.666667,0.47619,0,0,0.925,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.858355,0.733333,0.545455,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.783333,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,0,0,0.900833,0.7,0.363636,1,1,1,1,1,1,1,1,1,1,0,0,0.885714,0.8,0.484848,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559524,0.357143,0.066667,0,0,0.5,0,0,0,0,0,0,0,0,0,0.486111,0.125,0,1,1,1,1,1,0,0,0.573232,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,0,0,0.95,0.875,0.7,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.783333,0.6,0.153846,0,0,0.85,0.5,0.571429,0.5,0.333333,0.918277,0.823529,0.756757,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.357143,0,0,0,0,0,0,0,0,0,0.411255,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.576587,0.266667,0.060606,0,0,0,0,0,0,0,0.457071,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.666667,0.5,0,0,0.927407,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.455556,0,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.531482,0.2,0,0,0,0.883333,0.75,0.5,0,0,0.611111,0.333333,0,0,0,0.7575,0.55,0.410256,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.8,0.615385,0,0,0,0,0,0,0,0.777778,0.666667,0.4,0,0,0.895238,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.36859,0.153846,0,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.464286,0,0,0,0,0.391667,0.2,0,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0.7,0.25,0.166667,1,1,1,1,1,0.5,0.333333,0.793651,0.533333,0.424242,0,0,0.516667,0.166667,0,0,0,0.548485,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.842105,0,0,0.966667,0.833333,0.769231,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.948485,0.75,0.642857,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,0,0,0.911111,0.666667,0.444444,0,0,0.762963,0.444444,0.363636,1,1,1,1,1,1,1,1,1,1,0,0,0.885714,0.8,0.484848,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.75,0.545455,1,1,1,1,1,0,0,0.966667,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,0,0,0.917949,0.846154,0.6,0,0,0.851852,0.777778,0.454545,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844445,0.666667,0.5,0,0,0.811429,0.571429,0.125,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.7,0.521739,1,1,1,1,1,0,0,0.790476,0.571429,0.125,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.866667,0.787879,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.470588,0,0,0.875556,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.934382,0.846154,0.758621,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0.666667,0.444444,0,0,0.333333,0,0,0,0,0,0,0,0,0,0.65,0.333333,0.222222,0,0,0.549784,0.214286,0,0,0,0,0,0,0,0,0.588889,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.142857,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.484848,0.090909,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.424145,0.153846,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.597339,0.294118,0.057143,0,0,0,0,0,0,0,0.533333,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.333333,0,0,0.911111,0.666667,0.444444,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.970833,0.875,0.736842,0,0,0.939899,0.833333,0.666667,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.931282,0.866667,0.647059,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.933333,0.833333,0.714286,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.55,0.125,0.117647,1,1,1,1,1,0,0,0.55,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402778,0.083333,0,0,0,0.582727,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.976471,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.986667,0.933333,0.848485,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0.472222,0,0,0,0,0,0,0,0,0,0.378431,0.117647,0,0,0,0,0,0,1,1,1,1,1,0,0,0.460101,0.2,0.066667,0,0,0.574074,0.166667,0.066667,0,0,0.652147,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.910438,0.636364,0.583333,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.845833,0.625,0.588235,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.8331,0.769231,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.964103,0.923077,0.8,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537037,0.333333,0.210526,0,0,0.55,0.25,0.166667,0,0,0.7,0.5,0.25,0,0,0.525519,0.2,0,0,0,0,0,0,0.5,0.333333,0.780303,0.363636,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.595,0.25,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.555556,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.551515,0.363636,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.75,0.5,0,0,0.882143,0.75,0.421053,1,1,1,1,1,0,0,0.849206,0.714286,0.470588,1,1,1,1,1,1,1,1,1,1,0,0,0.92674,0.857143,0.645161,0,0,0.81,0.7,0.5,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.902098,0.692308,0.5,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.597222,0.125,0,0,0,0.462963,0.083333,0,0,0,0,0,0,0,0,0.521032,0.142857,0,0,0,0.7,0.25,0.166667,0,0,0,0.5,0.285714,1,1,1,1,1,0,0,0.540776,0.166667,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.477778,0.25,0.357143,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.666667,0.375,0,0,0.883333,0.75,0.5,1,1,1,1,1,0,0,0.895556,0.7,0.434783,1,1,1,1,1,1,1,1,1,1,0,0,0.903039,0.85,0.714286,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.914286,0.857143,0.666667,0,0,0.65,0.666667,0.444444,0,0,0.833333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.662698,0.571429,0.117647,0,0,0.777778,0.666667,0.4,1,1,1,1,1,0,0,0.858333,0.7,0.454545,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948352,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.375,0,0,0.891667,0.625,0.555556,0,0,0.72,0.6,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.92619,0.714286,0.5625,1,1,1,1,1,1,1,1,1,1,0,0,0.957949,0.866667,0.6875,0,0,0.943636,0.818182,0.72,0,0,0.906667,0.8,0.521739,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.893333,0.8,0.571429,0,0,0.844445,0.666667,0.5,1,1,1,1,1,0,0,0.931044,0.857143,0.645161,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.959048,0.933333,0.823529,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.3,0,0,0.7,0.5,0.166667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.907143,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.60404,0.272727,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.986667,0.866667,0.764706,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,0,0,0.777778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.941667,0.9375,0.833333,0,0,0.847619,0.642857,0.375,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0,0.125,0,0,0,0,0,0,0,0,0.415114,0.130435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.166667,0,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.909559,0.823529,0.648649,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.5,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.805556,0.666667,0.380952,1,1,1,1,1,1,1,1,1,1,0,0,0.900397,0.875,0.742857,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.555556,0.125,0,0,0,0.458333,0,0,0,0,0,0,0,0,0,0.555556,0.222222,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.702279,0.538462,0.466667,0,0,0,0,0,0,0,0.635931,0.363636,0,nao-duplicata
