@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.6,0.5,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.98,0.9,0.782609,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0,0,1,1,1,1,1,0,0,0.521368,0.230769,0.076923,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.611111,0.266667,0.058824,1,1,1,1,1,0,0,0.542929,0.25,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0.427778,0.083333,0,0,0,0,0,0,0,0,0.424242,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.542017,0.176471,0,0,0,0,0,0,0,0,0.523737,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0,0.111111,0.117647,0,0,0.666667,0.5,0,0,0,0,0,0,0,0,0.600962,0.3125,0.060606,0,0,0,0,0,0,0,0.518182,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.805556,0.375,0.333333,0,0,0,0,0,0,0,0.430556,0,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0.408248,0.25,0.607955,0.454545,0.428571,0,0,0,0,0,0,0,0.505556,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.483333,0,0,0,0,0,0,0,0,0,0.414286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626263,0.333333,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.51936,0.090909,0,0,0,0,0,0,0,0,0.36859,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537179,0.2,0,1,1,1,1,1,0,0,0.688889,0.333333,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.956044,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.513889,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0.653391,0.266667,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.589286,0.571429,0.4375,0,0,0,0,0,0,0,0.689394,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.495671,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.622222,0.2,0.058824,0,0,0.51936,0.090909,0,0,0,0.612727,0.181818,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.51746,0.238095,0.043478,1,1,1,1,1,0,0,0.551515,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0.680556,0.416667,0.166667,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.447802,0.214286,0,0,0,0.466667,0.3,0.058824,0,0,0.457071,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.411255,0,0,0,0,0.7,0.5,0.166667,0,0,0,0.5,0.285714,0.5,0.333333,0.652991,0.466667,0.4375,0,0,0.412037,0,0,0,0,0.651515,0.363636,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.7,0.333333,0.133333,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.523077,0.230769,0,0,0,0.494276,0.181818,0.057143,0,0,0.576263,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619048,0.285714,0,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.650794,0.214286,0,0,0,0.666667,0.25,0,0,0,0,0,0,0.5,0.333333,0.779762,0.625,0.411765,0,0,0,0,0,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,0,0,0.970833,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.400154,0.096774,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.490404,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0,0,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.626263,0.25,0,1,1,1,1,1,0,0,0.652273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.333333,0.166667,0,0,0,0.5,0,0,0,0,0,0.333333,0.222222,0,0,0.618056,0.25,0.0625,0,0,0,0,0,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0.7,0.5,0.25,0,0,0.527778,0.25,0,1,1,1,1,1,0,0,0,0.333333,0,0,0,0.546958,0.333333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.388889,0.083333,0,0,0,0,0,0,0,0,0.659596,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.333333,0.125,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.983333,0.944444,0.871795,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0,0.666667,0.444444,0.408248,0.25,0.97033,0.928571,0.83871,1,1,1,1,1,0,0,0.911111,0.666667,0.666667,0.5,0.333333,0.966667,0.95,0.863636,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0.444444,0.083333,0,1,1,1,1,1,0,0,0.57619,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.543056,0.266667,0.058824,0,0,0,0,0,0,0,0.551515,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.900833,0.7,0.454545,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.335979,0.111111,0,0,0,0.597222,0.5,0.333333,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.669312,0.285714,0.0625,1,1,1,1,1,0,0,0.597042,0.333333,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.8,0.571429,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.977778,0.888889,0.761905,0,0,0.941667,0.75,0.545455,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.547222,0.125,0,0,0,0.458333,0.125,0,0,0,0.611111,0.333333,0,0,0,0.441667,0.125,0,0,0,0.666667,0.5,0,1,1,1,1,1,0,0,0.398148,0.125,0,0,0,0,0,0,0.5,0.333333,0.854545,0.545455,0.307692,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.8,0.615385,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.906061,0.818182,0.56,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.5,0.181818,0,0,0.911111,0.666667,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.951471,0.941176,0.842105,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.25,0,1,1,1,1,1,0,0,0.5,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0.5,0,0,0,0,0.611111,0.333333,0,0,0,0.480586,0.142857,0,1,1,1,1,1,0,0,0.60404,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.833333,0.615385,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.577778,0.333333,0,1,1,1,1,1,0,0,0.361111,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571429,0.142857,0,0,0,0,0,0,0.5,0.333333,0.698788,0.363636,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.722222,0.4,0.16,0,0,0,0,0,0,0,0.361111,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.480159,0.142857,0.0625,0,0,0,0,0,0,0,0.696104,0.454545,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.8,0.571429,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.85,0.5,0.571429,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.6,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0.5,0.333333,0.953846,0.923077,0.8,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.870127,0.857143,0.772727,0.75,0.6,0.978788,0.954545,0.875,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.470588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.946199,0.842105,0.682927,0.75,0.6,0.969697,0.954545,0.875,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.41453,0.076923,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0.430556,0.166667,0,0,0,0.58699,0.235294,0.066667,0,0,0.518182,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.880513,0.692308,0.551724,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.916667,0.785714,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.809524,0.714286,0.333333,1,1,1,1,1,0,0,0.941667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.786667,0.6,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.47619,0.222222,0.055556,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0.7,0.5,0.25,0,0,0.539683,0.142857,0,0,0,0.55,0.25,0.117647,0,0,0,0,0,0,0,0.593182,0.181818,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.25,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.771429,0.571429,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.55,0.166667,0.153846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.345238,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.589015,0.25,0,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.577778,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.481481,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.481331,0.263158,0.055556,0,0,0,0,0,0,0,0.652147,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.492064,0.285714,0.142857,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.55,0.25,0.166667,0,0,0,0.333333,0.222222,0,0,0.461111,0.266667,0.058824,0,0,0,0,0,0,0,0.638889,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,0,0,0.8,0.666667,0.4,0.666667,0.5,0.945221,0.941176,0.842105,0,0,0.937778,0.8,0.608696,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0.5,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0.8,0.333333,0.25,0,0,0.496825,0.133333,0,0,0,0.547009,0.153846,0,0,0,0.457071,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,0,0,0.918981,0.777778,0.47619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.430556,0,0,1,1,1,1,1,0,0,0.325397,0.142857,0,0,0,0.5,0.25,0,0,0,0,0.333333,0,0,0,0.441453,0.133333,0,1,1,1,1,1,0,0,0.538889,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.938462,0.769231,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.875,0.666667,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.783333,0.6,0.153846,0,0,0.941667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.9375,0.833333,0,0,0.931313,0.833333,0.740741,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.959048,0.8,0.705882,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.588235,1,1,1,1,1,0,0,0.940741,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.968889,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.983333,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.625,0.4,1,1,1,1,1,0,0,0.527778,0.125,0,1,1,1,1,1,1,1,1,1,1,0,0,0.322222,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585185,0.333333,0.058824,0,0,0,0,0,0,0,0.577778,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.652273,0.272727,0.076923,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.733333,0.25,0.2,1,1,1,1,1,0,0,0.430556,0.125,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0.546296,0.111111,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0.5,0.333333,0.630556,0.5625,0.4,0,0,0.556908,0.238095,0.055556,0,0,0.659596,0.272727,0,nao-duplicata
0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.505556,0.166667,0,0,0,0,0.333333,0,0,0,0.484127,0.166667,0,0,0,0.75,0.25,0.166667,1,1,1,1,1,0,0,0.49596,0.266667,0.066667,0,0,0,0,0,0,0,0.504545,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651852,0.222222,0.190476,0,0,0,0,0,1,1,1,1,1,0,0,0.417989,0.111111,0,0,0,0,0,0,0,0,0.531482,0.2,0,0,0,0.527778,0.25,0,0,0,0.7,0.5,0.25,0,0,0.655395,0.315789,0.051282,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0.777778,0.5,0.125,0,0,0,0,0,0,0,0.422619,0.125,0,0,0,0.722222,0.25,0,0,0,0,0.333333,0,1,1,1,1,1,0,0,0.465079,0.2,0,0,0,0.455556,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.816667,0.555556,0.210526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,duplicata
