@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571,0.214286,0,1,1,1,1,1,0,0,0,0,0,0,0,0.507218,0.176471,0.058824,1,1,1,1,1,0,0,0.551515,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.842105,0,0,0.866667,0.75,0.5,1,1,1,1,1,0,0,0.984615,0.923077,0.827586,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.896296,0.777778,0.545455,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.714286,0.352941,1,1,1,1,1,0,0,0.722222,0.5,0.363636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.5,0.3,1,1,1,1,1,0,0,0.5,0.333333,0.153846,0,0,0.444444,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.649369,0.533333,0.4,0,0,0.553322,0.307692,0,0,0,0.612121,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.395238,0.142857,0,0,0,0.561905,0.285714,0.125,0,0,0,0,0,0,0,0.418651,0.142857,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.381197,0,0,1,1,1,1,1,0,0,0.563636,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410256,0.153846,0,1,1,1,1,1,0,0,0.611111,0.333333,0,0,0,0.503968,0.142857,0,1,1,1,1,1,0,0,0.587879,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.666667,0,0,0.777778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.896471,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0.6,0.2,0,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0.481481,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.640741,0.222222,0.054054,0.25,0.142857,0.638148,0.407407,0.178571,0,0,0.672727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.6,0.5,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.98,0.9,0.782609,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.479798,0.181818,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.947263,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.934382,0.846154,0.758621,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.625,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.940741,0.888889,0.727273,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0.408248,0.25,0.97033,0.928571,0.83871,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.870127,0.857143,0.772727,0.75,0.6,0.978788,0.954545,0.875,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.513889,0.125,0,0,0,0.513889,0.125,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.751111,0.6,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,0,0,0.546958,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.573138,0.266667,0,0,0,0,0,0,0,0,0.642063,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.8375,0.625,0.333333,0,0,0.583333,0.125,0.1,0,0,0,0,0,0,0,0.575,0.4,0.090909,0,0,0.933333,0.5,0.333333,1,1,1,1,1,0,0,0.52619,0.266667,0.060606,1,1,1,1,1,0,0,0.587879,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.395238,0.142857,0,1,1,1,1,1,0,0,0.470238,0.214286,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.68,0.4,0.166667,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.771429,0.571429,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.947712,0.944444,0.871795,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.907071,0.916667,0.785714,duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.437037,0.111111,0,0,0,0.428571,0,0,0,0,0,0,0,0,0,0.411255,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0.546898,0.285714,0,0,0,0,0,0,0,0,0.515152,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.88,0.7,0.583333,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.408333,0.1,0,0,0,0,0,0,0,0,0.616667,0.166667,0.095238,1,1,1,1,1,0,0,0,0,0,0,0,0.423214,0.1875,0.058824,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.9,0.75,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.897711,0.857143,0.774194,0,0,0.625,0.375,0,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.908333,0.625,0.4,1,1,1,1,1,0,0,0,0,0,0,0,0.595,0.25,0.117647,1,1,1,1,1,0,0,0.593434,0.272727,0,0,0,0.7,0.5,0.166667,0,0,0,0.333333,0,0,0,0.721825,0.4,0.105263,0,0,0.422619,0.125,0,0,0,0.561111,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.676191,0.285714,0,1,1,1,1,1,0,0,0.488889,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470343,0.157895,0,1,1,1,1,1,0,0,0.598485,0.333333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.561905,0.142857,0,0,0,0,0,0,0,0,0.5675,0.2,0.08,0,0,0.5,0,0,1,1,1,1,1,0,0,0.618056,0.25,0.0625,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0.595238,0,0,0,0,0.458333,0.125,0,1,1,1,1,1,0,0,0.5,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.650792,0.294118,0.117647,1,1,1,1,1,0,0,0.460606,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.493333,0.111111,0.111111,0,0,0,0,0,0,0,0.390443,0.153846,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.5,0.277778,0,0,0,0,0,0,0,0,0.739683,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.523809,0.142857,0,0,0,0,0,0,0,0,0.544444,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0.408248,0.25,0.627778,0.45,0.388889,0,0,0.447619,0.142857,0,0,0,0.551515,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0.502645,0.222222,0,0,0,0.666667,0.5,0.333333,0,0,0,0,0,0,0,0.463675,0.076923,0,0,0,0,0,0,0,0,0.433333,0.1,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.4,0,0,0,0,0,0,0,0.577778,0.166667,0,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0.569697,0.272727,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.763799,0.5,0.411765,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.083333,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.695,0.333333,0.117647,1,1,1,1,1,0,0,0.482323,0.083333,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.3,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.580555,0.083333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.439316,0.133333,0,1,1,1,1,1,0,0,0.411111,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.672727,0.272727,0.076923,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0.428571,0,0,0,0,0,0,0,0,0,0.437037,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.547009,0.076923,0,1,1,1,1,1,0,0,0.594444,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,1,1,1,1,1,0,0,0.539683,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.607143,0.375,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.731313,0.666667,0.529412,0,0,0,0,0,0,0,0.727273,0.363636,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0.296296,0.083333,0,0,0,0.866667,0.75,0.5,0,0,0,0,0,0,0,0.672252,0.352941,0.055556,0,0,0,0,0,0,0,0.484848,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.444444,0.111111,0.071429,0,0,0.7,0.25,0.166667,1,1,1,1,1,0,0,0.647981,0.352941,0.058824,0,0,0.426657,0.105263,0,0,0,0.651515,0.272727,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0.47619,0.111111,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.624771,0.357143,0.129032,1,1,1,1,1,0,0,0.688889,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0,0,0,0,0,0.462963,0.166667,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.623737,0.333333,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.433333,0.1,0,0,0,0,0,0,0,0,0.597756,0.230769,0,0,0,0,0,0,0,0,0.611111,0.333333,0,0.408248,0.25,0.634397,0.578947,0.473684,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.549242,0.181818,0,0,0,0.5,0,0,0,0,0,0.333333,0.222222,0,0,0.600439,0.210526,0,0,0,0,0,0,0,0,0.597042,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.425926,0.111111,0,0,0,0.666667,0.5,0,0,0,0,0,0,0,0,0.496825,0.133333,0.060606,0,0,0,0,0,0,0,0.688889,0.333333,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.939394,0.818182,0.615385,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.900833,0.7,0.454545,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.513889,0.25,0,0,0,0,0,0,0,0,0.5,0.166667,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.622222,0.6,0.5,0,0,0.517949,0.153846,0,0,0,0.788889,0.5,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0.7,0.5,0.25,0,0,0.466667,0,0,0,0,0.55,0.25,0,1,1,1,1,1,0,0,0.531482,0.1,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.490909,0.133333,0,1,1,1,1,1,0,0,0.584848,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.467593,0.083333,0,1,1,1,1,1,0,0,0.676191,0.428571,0.25,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.285714,0.5,0.333333,0.661111,0.533333,0.470588,0,0,0,0,0,0.5,0.333333,0.787879,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.93614,0.9,0.744186,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.2,1,1,1,1,1,0,0,0.539683,0.142857,0.117647,0,0,0.52,0.2,0.142857,0,0,0,0,0,0,0,0.502645,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.522141,0.294118,0.055556,0,0,0,0,0,0,0,0.738961,0.363636,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.916667,0.785714,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,0,0,0.918268,0.823529,0.722222,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.408333,0.1,0,1,1,1,1,1,0,0,0,0.125,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.664744,0.5,0.424242,0,0,0,0,0,0,0,0.504545,0.181818,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.666667,0.4,0,0,0.971429,0.714286,0.555556,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0.5,0.333333,0.961667,0.875,0.685714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0.407407,0.111111,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0.351852,0.111111,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.447619,0,0,0,0,0.373016,0.142857,0,0,0,0,0,0,0,0,0.416667,0.166667,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.641949,0.235294,0.055556,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.799811,0.454545,0.230769,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.55,0.25,0.166667,0,0,0.85,0.5,0.285714,0.5,0.333333,0.690523,0.470588,0.424242,1,1,1,1,1,0,0,0.652273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.375,0.1,1,1,1,1,1,0,0,0.453704,0,0,0,0,0.595,0.25,0.117647,0,0,0,0,0,0,0,0.489177,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0.597339,0.294118,0.057143,1,1,1,1,1,0,0,0.515152,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.714286,0.588235,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.472222,0.166667,0.142857,0,0,0.57619,0.3,0,0,0,0,0,0,0,0,0.430556,0.133333,0,0,0,0.7,0.5,0.166667,0,0,0,0,0,0,0,0.656191,0.333333,0.121212,0,0,0,0,0,0,0,0.533333,0.1,0,nao-duplicata
